"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jul 12 14:18:06 GMT 2024","Fri Jul 12 14:18:07 GMT 2024","201","Transfers","Inter Transfer","","","","Send transfer without validating schedule details",""
"failed","Fri Jul 12 14:17:33 GMT 2024","Fri Jul 12 14:17:34 GMT 2024","258","Passwords (Business)","reset","","","","Reset Password - Invalid password",""
"failed","Fri Jul 12 14:18:09 GMT 2024","Fri Jul 12 14:18:10 GMT 2024","192","Transfers","Schedule","","","","Invalid Name  Equiry request ID",""
"passed","Fri Jul 12 14:17:43 GMT 2024","Fri Jul 12 14:17:43 GMT 2024","196","Account","Create account","","","","Create Account - Blank account type",""
"passed","Fri Jul 12 14:17:56 GMT 2024","Fri Jul 12 14:17:56 GMT 2024","234","Bill Payment","Bet Funding","","","","Invalid Amount (-Negative Value)",""
"passed","Fri Jul 12 14:17:37 GMT 2024","Fri Jul 12 14:17:37 GMT 2024","204","Manage Team Member","accept-team-invite","","","","Expired invite",""
"failed","Fri Jul 12 14:17:52 GMT 2024","Fri Jul 12 14:17:53 GMT 2024","562","Bill Payment","Buy Cable package","","","","Successful cable bundle purchase",""
"passed","Fri Jul 12 14:17:37 GMT 2024","Fri Jul 12 14:17:37 GMT 2024","197","Manage Team Member","accept-team-invite","","","","Mismatched password",""
"passed","Fri Jul 12 14:17:28 GMT 2024","Fri Jul 12 14:17:29 GMT 2024","790","Login to a Business","Sign In","","","","Signin - Valid details - Larry","Get Auth Token"
"failed","Fri Jul 12 14:17:34 GMT 2024","Fri Jul 12 14:17:34 GMT 2024","252","Passwords (Business)","reset","","","","Reset Password - Mismatched password",""
"passed","Fri Jul 12 14:17:55 GMT 2024","Fri Jul 12 14:17:55 GMT 2024","494","Bill Payment","Bet Funding","","","","Bet Account Funding with negative amount",""
"passed","Fri Jul 12 14:17:40 GMT 2024","Fri Jul 12 14:17:40 GMT 2024","231","Director","invite","","","","Invite stakeholder - Blank RC number",""
"passed","Fri Jul 12 14:17:51 GMT 2024","Fri Jul 12 14:17:51 GMT 2024","217","Bill Payment","Buy Electricity tokens","","","","Blank meter number",""
"passed","Fri Jul 12 14:17:42 GMT 2024","Fri Jul 12 14:17:43 GMT 2024","205","Account","Create account","","","","Create Account - Blank currency Code",""
"passed","Fri Jul 12 14:17:41 GMT 2024","Fri Jul 12 14:17:42 GMT 2024","436","Account","Login","","","","Login","Get Auth Token"
"failed","Fri Jul 12 14:18:17 GMT 2024","Fri Jul 12 14:18:17 GMT 2024","229","Security questions","Validate security-questions","","","","validate security-questions",""
"passed","Fri Jul 12 14:17:31 GMT 2024","Fri Jul 12 14:17:31 GMT 2024","261","Passwords (Business)","forgot","","","","Forgot Password - Blank email field",""
"failed","Fri Jul 12 14:18:08 GMT 2024","Fri Jul 12 14:18:09 GMT 2024","418","Transfers","Schedule","","","","Successful Schedule",""
"failed","Fri Jul 12 14:18:07 GMT 2024","Fri Jul 12 14:18:08 GMT 2024","1328","Transfers","Inter Transfer","","","","Invalid Account Number",""
"failed","Fri Jul 12 14:18:05 GMT 2024","Fri Jul 12 14:18:06 GMT 2024","858","Transfers","Inter Transfer","","","","Successful Inter Transfer",""
"failed","Fri Jul 12 14:17:47 GMT 2024","Fri Jul 12 14:17:47 GMT 2024","225","Bill Payment","Buy Data","","","","Wrong bundle amount (Less than)",""
"passed","Fri Jul 12 14:17:43 GMT 2024","Fri Jul 12 14:17:43 GMT 2024","261","Account","Create account","","","","Create Account - Blank name",""
"failed","Fri Jul 12 14:17:46 GMT 2024","Fri Jul 12 14:17:46 GMT 2024","522","Bill Payment","Buy Data","","","","Successful Data Purchase Copy",""
"passed","Fri Jul 12 14:17:41 GMT 2024","Fri Jul 12 14:17:41 GMT 2024","196","Director","invite","","","","Invite stakeholder - Blank details",""
"passed","Fri Jul 12 14:17:33 GMT 2024","Fri Jul 12 14:17:33 GMT 2024","253","Passwords (Business)","reset","","","","Reset Password - Blank email field",""
"passed","Fri Jul 12 14:18:04 GMT 2024","Fri Jul 12 14:18:04 GMT 2024","193","Transfers","Intra Transfer","","","","Invalid Name Enquiry Request ID",""
"failed","Fri Jul 12 14:17:32 GMT 2024","Fri Jul 12 14:17:32 GMT 2024","289","Passwords (Business)","reset","","","","Reset Password - Valid details",""
"failed","Fri Jul 12 14:17:30 GMT 2024","Fri Jul 12 14:17:30 GMT 2024","364","Login to a Business","Sign In","","","","Signin - Blank username","Get Auth Token"
"passed","Fri Jul 12 14:18:11 GMT 2024","Fri Jul 12 14:18:11 GMT 2024","205","Transfers","Bulk Transfer","","","","Invalid Account Details for one transfer",""
"passed","Fri Jul 12 14:17:48 GMT 2024","Fri Jul 12 14:17:50 GMT 2024","1444","Bill Payment","Buy Electricity tokens","","","","Successful prepaid token purchase",""
"passed","Fri Jul 12 14:17:38 GMT 2024","Fri Jul 12 14:17:39 GMT 2024","220","Manage Team Member","revoke-team-invite","","","","Invite already revoked",""
"failed","Fri Jul 12 14:18:11 GMT 2024","Fri Jul 12 14:18:12 GMT 2024","649","Transfers","Bulk Transfer","","","","Schedule Bulk Transfer",""
"failed","Fri Jul 12 14:17:34 GMT 2024","Fri Jul 12 14:17:34 GMT 2024","199","Passwords (Business)","change","","","","Change Password - Incorrect old password",""
"failed","Fri Jul 12 14:17:40 GMT 2024","Fri Jul 12 14:17:40 GMT 2024","215","Director","invite","","","","Invite stakeholder - Number as name",""
